GAMS 31.1.0  r55b6ce3 Released May  1, 2020 WEX-WEI x86 64bit/MS Windows                                                                                                                                                               07/03/20 09:37:52 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n




COMPILATION TIME     =        0.062 SECONDS      4 MB  31.1.0 r55b6ce3 WEX-WEI
GAMS 31.1.0  r55b6ce3 Released May  1, 2020 WEX-WEI x86 64bit/MS Windows                                                                                                                                                               07/03/20 09:37:52 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE m Using DNLP From line 13754


MODEL STATISTICS

BLOCKS OF EQUATIONS         204     SINGLE EQUATIONS          204
BLOCKS OF VARIABLES         405     SINGLE VARIABLES          405
NON ZERO ELEMENTS        21,308     NON LINEAR N-Z         21,102
DERIVATIVE POOL              20     CONSTANT POOL          10,119
CODE LENGTH              83,121


GENERATION TIME      =        0.094 SECONDS      7 MB  31.1.0 r55b6ce3 WEX-WEI


EXECUTION TIME       =        0.094 SECONDS      7 MB  31.1.0 r55b6ce3 WEX-WEI
GAMS 31.1.0  r55b6ce3 Released May  1, 2020 WEX-WEI x86 64bit/MS Windows                                                                                                                                                               07/03/20 09:37:52 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE m Using DNLP From line 13754


               S O L V E      S U M M A R Y

     MODEL   m                   OBJECTIVE  objvar
     TYPE    DNLP                DIRECTION  MINIMIZE
     SOLVER  CONOPT              FROM LINE  13754

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      2 Locally Optimal           
**** OBJECTIVE VALUE                0.4500

 RESOURCE USAGE, LIMIT          0.406      1000.000
 ITERATION COUNT, LIMIT        36    2000000000
 EVALUATION ERRORS              0             0
CONOPT 3         31.1.0 r55b6ce3 Released May 01, 2020 WEI x86 64bit/MS Window
 
 
    C O N O P T 3   version 3.17L
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
    The model has 405 variables and 204 constraints
    with 21308 Jacobian elements, 21102 of which are nonlinear.
    The Hessian of the Lagrangian has 101 elements on the diagonal,
    5250 elements below the diagonal, and 401 nonlinear variables.
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  204
 
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
 
 CONOPT time Total                            0.393 seconds
   of which: Function evaluations             0.062 = 15.8%
             1st Derivative evaluations       0.069 = 17.6%
